appid,gid,country,timestamp,price,regular,cut,currency,shop_id,release_time,release_price,release_currency,release_country,is_sale,is_currency_change,is_currency_change_at_start,is_base_change,is_release_day,is_release_day_sale,is_release_day_base_change,days_since_release,delta_from_release_price,delta_pct_from_release,ts_day,note_day0_fx_needed,note_day0_fx_rebased,sale_ep_duration_days,sale_ep_is_start
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,TR,2025-06-26 21:48:44,5.99,23.99,75.0,USD,61,2016-05-09,23.99,USD,TR,True,False,False,False,False,False,False,3335.0,-18.0,-0.7503126302626094,2025-06-26,False,False,13.811875,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,TR,2025-08-11 17:17:19,5.99,23.99,75.0,USD,61,2016-05-09,23.99,USD,TR,True,False,False,False,False,False,False,3381.0,-18.0,-0.7503126302626094,2025-08-11,False,False,7.0005092592592595,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,TR,2025-09-22 17:17:09,5.99,23.99,75.0,USD,61,2016-05-09,23.99,USD,TR,True,False,False,False,False,False,False,3423.0,-18.0,-0.7503126302626094,2025-09-22,False,False,14.001423611111111,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-06-23 18:59:49,35.99,39.99,10.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,45.0,-4.0,-0.10002500625156285,2016-06-23,False,False,10.892789351851851,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-09-01 19:45:30,31.99,39.99,20.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,115.0,-8.000000000000004,-0.20005001250312582,2016-09-01,False,False,3.9374884259259257,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-09-13 20:15:45,31.99,39.99,20.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,127.0,-8.000000000000004,-0.20005001250312582,2016-09-13,False,False,2.9164930555555557,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-10-20 19:15:46,29.99,39.99,25.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,164.0,-10.000000000000004,-0.25006251562890736,2016-10-20,False,False,4.020694444444445,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-10-28 21:15:31,29.99,39.99,25.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,172.0,-10.000000000000004,-0.25006251562890736,2016-10-28,False,False,3.9168402777777778,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-11-23 19:46:51,26.79,39.99,33.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,198.0,-13.200000000000003,-0.33008252063015764,2016-11-23,False,False,5.978842592592593,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-12-22 20:45:40,19.99,49.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,227.0,-20.000000000000004,-0.5001250312578145,2016-12-22,False,False,11.041631944444445,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2016-12-22 20:45:44,26.79,39.99,33.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,227.0,-13.200000000000003,-0.33008252063015764,2016-12-22,False,False,,False
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-01-17 20:45:33,26.79,39.99,33.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,253.0,-13.200000000000003,-0.33008252063015764,2017-01-17,False,False,2.9166435185185184,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-04-06 18:15:45,23.99,39.99,40.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,332.0,-16.000000000000004,-0.40010002500625164,2017-04-06,False,False,4.062326388888889,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-05-09 19:45:22,23.99,39.99,40.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,365.0,-16.000000000000004,-0.40010002500625164,2017-05-09,False,False,5.000011574074074,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-06-22 22:45:35,19.99,39.99,50.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,409.0,-20.000000000000004,-0.5001250312578145,2017-06-22,False,False,12.895983796296296,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-09-21 17:45:34,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,500.0,-24.0,-0.6001500375093773,2017-09-21,False,False,4.020960648148148,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-10-26 17:45:45,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,535.0,-24.0,-0.6001500375093773,2017-10-26,False,False,6.0415625,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-11-22 21:15:53,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,562.0,-24.0,-0.6001500375093773,2017-11-22,False,False,6.124895833333333,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-12-07 15:45:32,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,577.0,-24.0,-0.6001500375093773,2017-12-07,False,False,3.958252314814815,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2017-12-21 19:45:33,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,591.0,-24.0,-0.6001500375093773,2017-12-21,False,False,14.104340277777778,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-02-15 19:20:43,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,647.0,-24.0,-0.6001500375093773,2018-02-15,False,False,4.124710648148148,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-02-22 19:23:43,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,654.0,-24.0,-0.6001500375093773,2018-02-22,False,False,3.9582175925925926,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-05-17 22:20:59,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,738.0,-24.0,-0.6001500375093773,2018-05-17,False,False,7.895543981481482,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-06-21 19:07:45,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,773.0,-24.0,-0.6001500375093773,2018-06-21,False,False,14.076469907407407,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-09-06 19:35:07,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,850.0,-24.0,-0.6001500375093773,2018-09-06,False,False,3.910972222222222,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-10-30 01:20:10,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,904.0,-24.0,-0.6001500375093773,2018-10-30,False,False,2.8141550925925927,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-11-21 19:50:07,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,926.0,-24.0,-0.6001500375093773,2018-11-21,False,False,6.058969907407407,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-12-06 18:16:45,15.99,39.99,60.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,941.0,-24.0,-0.6001500375093773,2018-12-06,False,False,4.099027777777778,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2018-12-20 19:37:30,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,955.0,-30.0,-0.7501875468867216,2018-12-20,False,False,14.011261574074075,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-02-04 20:48:54,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1001.0,-30.0,-0.7501875468867216,2019-02-04,False,False,6.890879629629629,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-02-14 18:16:50,49.99,49.99,0.0,USD,61,2016-05-09,39.99,USD,US,False,False,False,True,False,False,False,1011.0,10.0,0.25006251562890713,2019-02-14,False,False,,False
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-02-17 18:21:31,39.99,39.99,0.0,USD,61,2016-05-09,39.99,USD,US,False,False,False,True,False,False,False,1014.0,0.0,0.0,2019-02-17,False,False,,False
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-05-09 17:19:28,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1095.0,-30.0,-0.7501875468867216,2019-05-09,False,False,4.004212962962963,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-05-30 19:11:41,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1116.0,-30.0,-0.7501875468867216,2019-05-30,False,False,7.992847222222222,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-06-25 18:58:38,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1142.0,-30.0,-0.7501875468867216,2019-06-25,False,False,14.130393518518519,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-07-18 18:06:01,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1165.0,-30.0,-0.7501875468867216,2019-07-18,False,False,4.011469907407408,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-10-17 17:21:24,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1256.0,-30.0,-0.7501875468867216,2019-10-17,False,False,7.999895833333333,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-11-26 18:08:17,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1296.0,-30.0,-0.7501875468867216,2019-11-26,False,False,7.012337962962963,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-12-10 18:21:12,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1310.0,-30.0,-0.7501875468867216,2019-12-10,False,False,0.032094907407407405,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2019-12-19 18:13:09,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1319.0,-30.0,-0.7501875468867216,2019-12-19,False,False,14.015393518518518,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-01-23 18:22:56,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1354.0,-30.0,-0.7501875468867216,2020-01-23,False,False,3.9997337962962964,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-03-17 09:07:25,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1408.0,-30.0,-0.7501875468867216,2020-03-17,False,False,3.3430439814814816,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-05-12 08:21:24,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1464.0,-30.0,-0.7501875468867216,2020-05-12,False,False,6.375416666666666,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-05-12 18:08:33,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1464.0,-30.0,-0.7501875468867216,2020-05-12,False,False,,False
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-06-25 17:53:43,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1508.0,-30.0,-0.7501875468867216,2020-06-25,False,False,13.984016203703703,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-09-24 17:21:46,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1599.0,-30.0,-0.7501875468867216,2020-09-24,False,False,4.000729166666667,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-10-29 17:07:41,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1634.0,-30.0,-0.7501875468867216,2020-10-29,False,False,4.0559259259259255,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-11-25 18:24:20,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1661.0,-30.0,-0.7501875468867216,2020-11-25,False,False,6.000416666666666,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2020-12-22 18:35:49,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1688.0,-30.0,-0.7501875468867216,2020-12-22,False,False,14.011412037037037,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-02-04 18:21:17,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1732.0,-30.0,-0.7501875468867216,2021-02-04,False,False,11.003587962962962,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-04-15 17:18:13,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1802.0,-30.0,-0.7501875468867216,2021-04-15,False,False,4.0644328703703705,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-05-20 18:03:28,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1837.0,-30.0,-0.7501875468867216,2021-05-20,False,False,3.9731828703703704,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-06-24 22:20:26,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1872.0,-30.0,-0.7501875468867216,2021-06-24,False,False,13.806342592592593,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-09-14 17:36:19,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1954.0,-30.0,-0.7501875468867216,2021-09-14,False,False,5.981307870370371,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-10-28 18:16:07,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,1998.0,-30.0,-0.7501875468867216,2021-10-28,False,False,3.9934375,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-11-22 18:39:17,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2023.0,-30.0,-0.7501875468867216,2021-11-22,False,False,9.015335648148149,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2021-12-22 18:32:18,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2053.0,-30.0,-0.7501875468867216,2021-12-22,False,False,14.012025462962963,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-01-27 18:35:44,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2089.0,-30.0,-0.7501875468867216,2022-01-27,False,False,7.032361111111111,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-05-12 17:18:30,8.0,39.99,80.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2194.0,-31.990000000000002,-0.7999499874968743,2022-05-12,False,False,10.997800925925926,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-06-23 17:00:34,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2236.0,-30.0,-0.7501875468867216,2022-06-23,False,False,14.03443287037037,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-09-19 17:30:21,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2324.0,-30.0,-0.7501875468867216,2022-09-19,False,False,2.992847222222222,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-10-25 17:49:46,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2360.0,-30.0,-0.7501875468867216,2022-10-25,False,False,6.979583333333333,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-11-22 22:44:32,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2388.0,-30.0,-0.7501875468867216,2022-11-22,False,False,6.809166666666667,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2022-12-22 22:02:18,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2418.0,-30.0,-0.7501875468867216,2022-12-22,False,False,13.974016203703703,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-03-14 18:12:07,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2500.0,-30.0,-0.7501875468867216,2023-03-14,False,False,9.013310185185185,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-05-09 17:19:01,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2556.0,-30.0,-0.7501875468867216,2023-05-09,False,False,8.989131944444445,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-06-22 17:19:17,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2600.0,-30.0,-0.7501875468867216,2023-06-22,False,False,4.006342592592593,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-06-29 22:55:06,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2607.0,-30.0,-0.7501875468867216,2023-06-29,False,False,13.769166666666667,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-08-28 17:12:26,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2667.0,-28.0,-0.7001750437609402,2023-08-28,False,False,7.022939814814815,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-11-16 18:09:14,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2747.0,-28.0,-0.7001750437609402,2023-11-16,False,False,12.015428240740741,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2023-12-21 18:43:29,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2782.0,-28.0,-0.7001750437609402,2023-12-21,False,False,13.991180555555555,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-03-14 17:22:31,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2866.0,-28.0,-0.7001750437609402,2024-03-14,False,False,6.9979050925925925,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-05-07 17:15:08,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2920.0,-28.0,-0.7001750437609402,2024-05-07,False,False,13.001423611111111,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-06-20 17:15:40,11.99,39.99,70.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,2964.0,-28.0,-0.7001750437609402,2024-06-20,False,False,21.00267361111111,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-09-02 17:17:43,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3038.0,-30.0,-0.7501875468867216,2024-09-02,False,False,13.999629629629629,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-10-29 17:18:40,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3095.0,-30.0,-0.7501875468867216,2024-10-29,False,False,8.999976851851851,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-11-27 21:02:11,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3124.0,-30.0,-0.7501875468867216,2024-11-27,False,False,6.88619212962963,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2024-12-19 22:53:38,3.99,39.99,90.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3146.0,-36.0,-0.900225056264066,2024-12-19,False,False,13.808599537037036,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-01-20 18:21:05,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3178.0,-30.0,-0.7501875468867216,2025-01-20,False,False,7.011516203703704,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-03-13 18:59:27,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3230.0,-30.0,-0.7501875468867216,2025-03-13,False,False,6.93025462962963,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-03-24 17:15:42,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3241.0,-30.0,-0.7501875468867216,2025-03-24,False,False,7.000300925925926,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-05-05 17:29:36,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3283.0,-30.0,-0.7501875468867216,2025-05-05,False,False,14.011898148148148,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-06-26 21:31:20,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3335.0,-30.0,-0.7501875468867216,2025-06-26,False,False,13.823969907407408,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-08-11 17:21:05,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3381.0,-30.0,-0.7501875468867216,2025-08-11,False,False,6.997349537037037,True
281990,018d937f-0a74-71e4-ac4c-a73a341db1a6,US,2025-09-22 17:16:17,9.99,39.99,75.0,USD,61,2016-05-09,39.99,USD,US,True,False,False,False,False,False,False,3423.0,-30.0,-0.7501875468867216,2025-09-22,False,False,14.002002314814815,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2018-10-17 15:28:25,34.99,34.99,0.0,USD,61,2018-10-17,17.99,USD,AR,False,False,False,False,True,False,True,0.0,17.000000000000004,0.9449694274597,2018-10-17,False,False,,False
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2020-06-25 18:24:18,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,617.0,13.5,0.7504168982768205,2020-06-25,False,False,13.964756944444444,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2020-08-09 17:21:35,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,662.0,13.5,0.7504168982768205,2020-08-09,False,False,5.9998611111111115,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2020-10-29 17:08:53,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,743.0,13.5,0.7504168982768205,2020-10-29,False,False,4.053958333333333,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2020-11-25 18:33:14,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,770.0,13.5,0.7504168982768205,2020-11-25,False,False,5.993715277777778,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2020-12-22 19:00:10,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,797.0,13.5,0.7504168982768205,2020-12-22,False,False,13.998136574074074,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-02-11 18:58:32,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,848.0,13.5,0.7504168982768205,2021-02-11,False,False,3.9772569444444446,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-06-28 14:30:31,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,985.0,13.5,0.7504168982768205,2021-06-28,False,False,10.119560185185184,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-08-07 17:18:35,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1025.0,13.5,0.7504168982768205,2021-08-07,False,False,6.992731481481481,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-10-28 17:58:28,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1107.0,13.5,0.7504168982768205,2021-10-28,False,False,4.018483796296296,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-11-24 18:40:54,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1134.0,13.5,0.7504168982768205,2021-11-24,False,False,7.090439814814815,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2021-12-22 18:32:24,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1162.0,13.5,0.7504168982768205,2021-12-22,False,False,13.995949074074074,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-01-27 18:25:59,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1198.0,13.5,0.7504168982768205,2022-01-27,False,False,6.997673611111111,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-05-16 17:12:39,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1307.0,13.5,0.7504168982768205,2022-05-16,False,False,7.02693287037037,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-06-23 22:57:52,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1345.0,13.5,0.7504168982768205,2022-06-23,False,False,13.778020833333333,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-08-01 17:22:22,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1384.0,13.5,0.7504168982768205,2022-08-01,False,False,7.0057175925925925,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-10-21 14:18:23,31.49,34.99,10.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1465.0,13.5,0.7504168982768205,2022-10-21,False,False,6.999884259259259,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2022-12-22 21:50:10,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1527.0,10.0,0.5558643690939411,2022-12-22,False,False,13.85125,True
294100,018d937f-12e9-71ca-a5d5-f31985870694,AR,2023-01-23 18:30:38,27.99,34.99,20.0,USD,61,2018-10-17,17.99,USD,AR,True,False,False,False,False,False,False,1559.0,10.0,0.5558643690939411,2023-01-23,False,False,7.003668981481481,True
